AppID,Name,Game price (ARS),Discount,Cheapest card price (USD),Cheapest card price (ARS),Number of cards in total,Obtainable cards,Steam commission (ARS),Value of the cards obtainable without the steam commission (ARS),Approximate minimum profit (counting commission and value of the game) (ARS),Price multiplied by number of accounts (ARS),Date of purchase,Offer type,New highest discount?,Days since the offer started,Days for the offer to end,Steamcardexchange link,Steam store link,SI
1097420,No-brainer Heroes 挂机吧！勇者,155.99,-40%,0.04,2.2,8,4,1.32,8.8,-148.51,-1633.61,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-1097420,https://store.steampowered.com/app/1097420/Nobrainer_Heroes/,]
285110,GearCity,157.49,-30%,0.04,2.2,12,6,1.98,13.2,-146.27,-1608.97,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-285110,https://store.steampowered.com/app/285110/GearCity/,]
485510,Nioh: Complete Edition / 仁王 Complete Edition,161.99,-70%,0.04,2.2,15,8,2.64,17.6,-147.03,-1617.33,,X,Product is priced on par with lowest recorded price,5 days ago,in 4 days,https://www.steamcardexchange.net/index.php?gamepage-appid-485510,https://store.steampowered.com/app/485510/Nioh_Complete_Edition___Complete_Edition/,]
571260,THE KING OF FIGHTERS XIV STEAM EDITION,162.49,-75%,0.04,2.2,15,8,2.64,17.6,-147.53,-1622.83,,The Steam Fighting Game Sale,new highest discount,5 days ago,tomorrow,https://www.steamcardexchange.net/index.php?gamepage-appid-571260,https://store.steampowered.com/app/571260/THE_KING_OF_FIGHTERS_XIV_STEAM_EDITION/,]
922500,KILL la KILL -IF,162.49,-75%,0.06,3.3,8,4,1.98,13.2,-151.27,-1663.97,,The Steam Fighting Game Sale,new highest discount,3 days ago,tomorrow,https://www.steamcardexchange.net/index.php?gamepage-appid-922500,https://store.steampowered.com/app/922500/KILL_la_KILL_IF/,]
702890,BlazBlue: Cross Tag Battle,164.99,-50%,0.1,5.5,8,4,3.3,22.0,-146.29,-1609.18,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-702890,https://store.steampowered.com/app/702890/BlazBlue_Cross_Tag_Battle/,]
970560,STEINS;GATE: My Darling's Embrace,164.99,-50%,0.11,6.05,8,4,3.63,24.2,-144.42,-1588.62,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-970560,https://store.steampowered.com/app/970560/STEINSGATE_My_Darlings_Embrace/,]
1062340,KATANA KAMI: A Way of the Samurai Story,164.99,-50%,0.06,3.3,8,4,1.98,13.2,-153.77,-1691.47,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-1062340,https://store.steampowered.com/app/1062340/KATANA_KAMI_A_Way_of_the_Samurai_Story/,]
383840,Nimbatus - The Space Drone Constructor,168.74,-25%,0.04,2.2,7,4,1.32,8.8,-161.26,-1773.86,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-383840,https://store.steampowered.com/app/383840/Nimbatus__The_Space_Drone_Constructor/,]
880220,~Azur Ring~virgin and slave's phylacteries,171.99,-20%,0.1,5.5,6,3,2.47,16.5,-157.96,-1737.56,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-880220,https://store.steampowered.com/app/880220/Azur_Ringvirginandslavesphylacteries/,]
627270,Injustice™ 2,173.4,-80%,0.05,2.75,14,7,2.88,19.25,-157.03,-1727.33,,The Steam Fighting Game Sale,Product is priced on par with lowest recorded price,3 days ago,tomorrow,https://www.steamcardexchange.net/index.php?gamepage-appid-627270,https://store.steampowered.com/app/627270/Injustice_2/,]
489630,"Warhammer 40,000: Gladius - Relics of War",175.99,-60%,0.05,2.75,7,4,1.65,11.0,-166.64,-1833.04,,X,"lowest price is ARS$ 153,99 at -65%",3 days ago,in 4 days,https://www.steamcardexchange.net/index.php?gamepage-appid-489630,https://store.steampowered.com/app/489630/Warhammer_40000_Gladius__Relics_of_War/,]
209540,Strike Suit Zero,175.99,-60%,0.06,3.3,5,3,1.48,9.89,-167.58,-1843.38,,X,"lowest price is ARS$ 33,74 at -85%",3 days ago,tomorrow,https://www.steamcardexchange.net/index.php?gamepage-appid-209540,https://store.steampowered.com/app/209540/Strike_Suit_Zero/,]
Bundle/NoID,Strike Suit Zero Mega Bundle,175.99,-60%,-,-,-,-,-,-,-,-,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-27837,https://store.steampowered.com/sub/27837/,]
1213750,Fight Crab,179.99,-20%,0.08,4.4,8,4,2.64,17.6,-165.03,-1815.33,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-1213750,https://store.steampowered.com/app/1213750/Fight_Crab/,]
679260,Bus Driver Simulator,179.99,-70%,0.09,4.95,6,3,2.22,14.85,-167.36,-1840.96,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-679260,https://store.steampowered.com/app/679260/Bus_Driver_Simulator/,]
383980,Rivals of Aether,181.49,-45%,0.04,2.2,8,4,1.32,8.8,-174.01,-1914.11,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-383980,https://store.steampowered.com/app/383980/Rivals_of_Aether/,]
455980,Judgment: Apocalypse Survival Simulation,191.24,-15%,0.05,2.75,7,4,1.65,11.0,-181.89,-2000.79,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-455980,https://store.steampowered.com/app/455980/Judgment_Apocalypse_Survival_Simulation/,]
1067540,Röki,191.98,-40%,0.05,2.75,12,6,2.47,16.5,-177.95,-1957.44,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-1067540,https://store.steampowered.com/app/1067540/Rki/,]
551860,Abandon Ship,195.99,-30%,0.04,2.2,8,4,1.32,8.8,-188.51,-2073.6,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-551860,https://store.steampowered.com/app/551860/Abandon_Ship/,]
991810,Strategic Mind: The Pacific,197.99,-40%,0.04,2.2,8,4,1.32,8.8,-190.51,-2095.6,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-991810,https://store.steampowered.com/app/991810/Strategic_Mind_The_Pacific/,]
310950,Street Fighter V,198.8,-60%,0.04,2.2,15,8,2.64,17.6,-183.84,-2022.24,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-310950,https://store.steampowered.com/app/310950/Street_Fighter_V/,]
427830,Hybrid Beasts,202.49,-10%,0.08,4.4,12,6,3.96,26.4,-180.05,-1980.55,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-427830,https://store.steampowered.com/app/427830/Hybrid_Beasts/,]
611160,Karnage Chronicles,209.99,-25%,0.05,2.75,5,3,1.23,8.25,-202.97,-2232.67,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-611160,https://store.steampowered.com/app/611160/Karnage_Chronicles/,]
994890,Metro Simulator 2020,209.99,-65%,0.14,7.7,6,3,3.46,23.1,-190.35,-2093.85,,X,"lowest price is ARS$ 119,99 at -40%",6 days ago,in 8 days,https://www.steamcardexchange.net/index.php?gamepage-appid-994890,https://store.steampowered.com/app/994890/Metro_Simulator_2020/,]
981750,Crystar,220.99,-66%,0.06,3.3,13,7,3.46,23.1,-201.35,-2214.85,,X,new highest discount,6 days ago,tomorrow,https://www.steamcardexchange.net/index.php?gamepage-appid-981750,https://store.steampowered.com/app/981750/Crystar/,]
1262560,Need for Speed™ Most Wanted,224.75,-75%,0.1,5.5,5,3,2.47,16.5,-210.72,-2317.92,,The Guildford.Games Festival,Product is priced on par with lowest recorded price,3 days ago,tomorrow,https://www.steamcardexchange.net/index.php?gamepage-appid-1262560,https://store.steampowered.com/app/1262560/Need_for_Speed_Most_Wanted/,]
1238080,Burnout™ Paradise Remastered,224.75,-75%,0.1,5.5,5,3,2.47,16.5,-210.72,-2317.92,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-1238080,https://store.steampowered.com/app/1238080/Burnout_Paradise_Remastered/,]
1089630,奇迹一刻 Surmount,239.99,-20%,0.07,3.85,8,4,2.31,15.4,-226.9,-2495.9,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-1089630,https://store.steampowered.com/app/1089630/_Surmount/,]
391220,Rise of the Tomb Raider™,999.0,,0.07,3.85,6,3,1.73,11.55,-989.18,-10880.98,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-391220,https://store.steampowered.com/app/391220/Rise_of_the_Tomb_Raider/,]
337000,Deus Ex: Mankind Divided,999.0,,0.04,2.2,9,5,1.65,11.0,-989.65,-10886.15,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-337000,https://store.steampowered.com/app/337000/Deus_Ex_Mankind_Divided/,]
948740,AI: The Somnium Files,259.99,-60%,0.09,4.95,6,3,2.22,14.85,-247.36,-2720.96,,X,Product is priced on par with lowest recorded price,6 days ago,tomorrow,https://www.steamcardexchange.net/index.php?gamepage-appid-948740,https://store.steampowered.com/app/948740/AI_The_Somnium_Files/,]
906510,Conception PLUS: Maidens of the Twelve Stars,259.99,-60%,0.04,2.2,13,7,2.31,15.4,-246.9,-2715.9,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-906510,https://store.steampowered.com/app/906510/Conception_PLUS_Maidens_of_the_Twelve_Stars/,]
930910,STEINS;GATE: Linear Bounded Phenogram,999.0,,0.06,3.3,8,4,1.98,13.2,-987.78,-10865.58,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-930910,https://store.steampowered.com/app/930910/STEINSGATE_Linear_Bounded_Phenogram/,]
629760,MORDHAU,263.99,-20%,0.06,3.3,6,3,1.48,9.89,-255.58,-2811.38,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-629760,https://store.steampowered.com/app/629760/MORDHAU/,]
1225570,Unravel Two,269.7,-70%,0.06,3.3,8,4,1.98,13.2,-258.48,-2843.28,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-1225570,https://store.steampowered.com/app/1225570/Unravel_Two/,]
1225560,Unravel,269.7,-70%,0.07,3.85,8,4,2.31,15.4,-256.61,-2822.71,,X,new highest discount,10 days ago,in 4 hours,https://www.steamcardexchange.net/index.php?gamepage-appid-1225560,https://store.steampowered.com/app/1225560/Unravel/,]
1225580,Fe,269.7,-70%,0.05,2.75,12,6,2.47,16.5,-255.67,-2812.37,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-1225580,https://store.steampowered.com/app/1225580/Fe/,]
774361,Blasphemous,274.99,-50%,0.05,2.75,9,5,2.06,13.75,-263.3,-2896.3,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-774361,https://store.steampowered.com/app/774361/Blasphemous/,]
885150,Capcom Beat 'Em Up Bundle,280.0,-50%,0.08,4.4,5,3,1.98,13.2,-268.77,-2956.47,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-885150,https://store.steampowered.com/app/885150/Capcom_Beat_Em_Up_Bundle/,]
579180,Ys VIII: Lacrimosa of DANA,287.99,-40%,0.13,7.15,8,4,4.29,28.6,-263.68,-2900.48,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-579180,https://store.steampowered.com/app/579180/Ys_VIII_Lacrimosa_of_DANA/,]
1016920,Unrailed!,299.25,-25%,0.05,2.75,5,3,1.23,8.25,-292.23,-3214.53,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-1016920,https://store.steampowered.com/app/1016920/Unrailed/,]
304390,FOR HONOR™,299.6,-60%,0.04,2.2,12,6,1.98,13.2,-288.38,-3172.18,,2020 Halloween Sale,"lowest price is ARS$ 124,50 at -50%",3 days ago,tomorrow,https://www.steamcardexchange.net/index.php?gamepage-appid-304390,https://store.steampowered.com/app/304390/FOR_HONOR/,]
327070,Gloria Victis,299.99,-50%,0.04,2.2,9,5,1.65,11.0,-290.64,-3197.04,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-327070,https://store.steampowered.com/app/327070/Gloria_Victis/,]
748360,MY HERO ONE'S JUSTICE,303.84,-84%,0.06,3.3,15,8,3.96,26.4,-281.39,-3095.29,,The Steam Fighting Game Sale,new highest discount,3 days ago,tomorrow,https://www.steamcardexchange.net/index.php?gamepage-appid-748360,https://store.steampowered.com/app/748360/MY_HERO_ONES_JUSTICE/,]
714080,BLACK CLOVER: QUARTET KNIGHTS,303.84,-84%,0.14,7.7,6,3,3.46,23.1,-284.2,-3126.2,,-,-,-,-,https://www.steamcardexchange.net/index.php?gamepage-appid-714080,https://store.steampowered.com/app/714080/BLACK_CLOVER_QUARTET_KNIGHTS/,]
