Appid,Name,Game price (ARS),Discount,Cheapest card price (USD),Cheapest card price (ARS),Number of cards in total,Obtainable cards,Steam commission (ARS),Value of the cards obtainable without the steam commission (ARS),Approximate minimum profit (ARS),Price multiplied by number of accounts (ARS),Date of purchase,Offer type,New highest discount?,Days since the offer started,Days for the offer to end,Steamcardexchange link,Steam store link,SI
523650,Lust for Darkness,17.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-523650,https://store.steampowered.com/app/523650/Lust_for_Darkness/,]
465280,Yesterday Origins,17.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-465280,https://store.steampowered.com/app/465280/Yesterday_Origins/,]
319450,Chariot,17.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-319450,https://store.steampowered.com/app/319450/Chariot/,]
351910,Valhalla Hills,17.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-351910,https://store.steampowered.com/app/351910/Valhalla_Hills/,]
417430,Moto Racer  4,17.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-417430,https://store.steampowered.com/app/417430/Moto_Racer__4/,]
311720,Sproggiwood,17.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-311720,https://store.steampowered.com/app/311720/Sproggiwood/,]
351940,The Descendant,Without offer/error,-90%,,,,,,,Cannot be calculated,-,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-351940,https://store.steampowered.com/app/351940/The_Descendant/,]
314830,Blackguards 2,17.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-314830,https://store.steampowered.com/app/314830/Blackguards_2/,]
530930,Soulblight,17.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-530930,https://store.steampowered.com/app/530930/Soulblight/,]
868980,DEEP SPACE WAIFU: NEKOMIMI,18.89,-30%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-868980,https://store.steampowered.com/app/868980/DEEP_SPACE_WAIFU_NEKOMIMI/,]
608630,PIXEL ZUMBI,18.89,-30%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-608630,https://store.steampowered.com/app/608630/PIXEL_ZUMBI/,]
378630,Shadows on the Vatican Act II: Wrath,18.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-378630,https://store.steampowered.com/app/378630/Shadows_on_the_Vatican_Act_II_Wrath/,]
319270,Great Permutator,18.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-319270,https://store.steampowered.com/app/319270/Great_Permutator/,]
376520,Kelvin and the Infamous Machine,19.49,-85%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-376520,https://store.steampowered.com/app/376520/Kelvin_and_the_Infamous_Machine/,]
659190,"Sorry, James",19.5,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-659190,https://store.steampowered.com/app/659190/Sorry_James/,]
736860,Hidden Object Adventure: Around the World in 80 Days,19.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-736860,https://store.steampowered.com/app/736860/Hidden_Object_Adventure_Around_the_World_in_80_Days/,]
553450,The Purge Day,19.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-553450,https://store.steampowered.com/app/553450/The_Purge_Day/,]
270810,Jones On Fire,19.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-270810,https://store.steampowered.com/app/270810/Jones_On_Fire/,]
386420,Job the Leprechaun,19.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-386420,https://store.steampowered.com/app/386420/Job_the_Leprechaun/,]
436390,Prison Run and Gun,20.39,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-436390,https://store.steampowered.com/app/436390/Prison_Run_and_Gun/,]
427820,Hitman GO: Definitive Edition,20.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-427820,https://store.steampowered.com/app/427820/Hitman_GO_Definitive_Edition/,]
284100,Unclaimed World,21.49,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-284100,https://store.steampowered.com/app/284100/Unclaimed_World/,]
341120,Glorkian Warrior: The Trials Of Glork,21.59,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-341120,https://store.steampowered.com/app/341120/Glorkian_Warrior_The_Trials_Of_Glork/,]
328500,Potatoman Seeks the Troof,21.59,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-328500,https://store.steampowered.com/app/328500/Potatoman_Seeks_the_Troof/,]
488210,JDM Tuner Racing,21.59,-46%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-488210,https://store.steampowered.com/app/488210/JDM_Tuner_Racing/,]
399270,Quick Slick Deadly,21.99,-45%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-399270,https://store.steampowered.com/app/399270/Quick_Slick_Deadly/,]
219910,Edna & Harvey: Harvey's New Eyes,22.49,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-219910,https://store.steampowered.com/app/219910/Edna__Harvey_Harveys_New_Eyes/,]
243200,Memoria,22.49,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-243200,https://store.steampowered.com/app/243200/Memoria/,]
203830,The Dark Eye: Chains of Satinav,22.49,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-203830,https://store.steampowered.com/app/203830/The_Dark_Eye_Chains_of_Satinav/,]
Bundle/NoID,Valhalla Hills: Two-Horned Helmet Edition,22.49,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-75645,https://store.steampowered.com/sub/75645/,]
449300,Planar Conquest,22.49,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-449300,https://store.steampowered.com/app/449300/Planar_Conquest/,]
661970,SPACE BATTLE: Humanity,22.94,-15%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-661970,https://store.steampowered.com/app/661970/SPACE_BATTLE_Humanity/,]
402210,Airport Madness: Time Machine,23.74,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-402210,https://store.steampowered.com/app/402210/Airport_Madness_Time_Machine/,]
386140,After The End: The Harvest,23.79,-65%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-386140,https://store.steampowered.com/app/386140/After_The_End_The_Harvest/,]
310080,Hatoful Boyfriend,25.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-310080,https://store.steampowered.com/app/310080/Hatoful_Boyfriend/,]
377080,Hatoful Boyfriend: Holiday Star,25.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-377080,https://store.steampowered.com/app/377080/Hatoful_Boyfriend_Holiday_Star/,]
431650,Phoning Home,25.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-431650,https://store.steampowered.com/app/431650/Phoning_Home/,]
441870,OutDrive,25.99,-35%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-441870,https://store.steampowered.com/app/441870/OutDrive/,]
258180,Deus Ex: The Fall,25.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-258180,https://store.steampowered.com/app/258180/Deus_Ex_The_Fall/,]
616750,1943 Deadly Desert,25.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-616750,https://store.steampowered.com/app/616750/1943_Deadly_Desert/,]
429220,FullBlast,26.06,-67%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-429220,https://store.steampowered.com/app/429220/FullBlast/,]
310060,Knights of Pen and Paper 2,26.24,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-310060,https://store.steampowered.com/app/310060/Knights_of_Pen_and_Paper_2/,]
588710,Neighboring Islands,26.79,-33%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-588710,https://store.steampowered.com/app/588710/Neighboring_Islands/,]
547710,Darkness Ahead,26.79,-33%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-547710,https://store.steampowered.com/app/547710/Darkness_Ahead/,]
881690,The Slater,26.99,-85%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-881690,https://store.steampowered.com/app/881690/The_Slater/,]
262150,Vanguard Princess,27.19,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-262150,https://store.steampowered.com/app/262150/Vanguard_Princess/,]
616520,Cheap Golf,27.19,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-616520,https://store.steampowered.com/app/616520/Cheap_Golf/,]
979330,Hikari! Clover Rescue,27.19,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-979330,https://store.steampowered.com/app/979330/Hikari_Clover_Rescue/,]
406090,Lost Moon,27.53,-49%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-406090,https://store.steampowered.com/app/406090/Lost_Moon/,]
537200,Defense Of Greece TD,27.64,-65%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-537200,https://store.steampowered.com/app/537200/Defense_Of_Greece_TD/,]
371520,Bounty Train,27.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-371520,https://store.steampowered.com/app/371520/Bounty_Train/,]
727340,Stitched,28.49,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-727340,https://store.steampowered.com/app/727340/Stitched/,]
513480,Geo,28.74,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-513480,https://store.steampowered.com/app/513480/Geo/,]
629230,The StoryTale,29.62,-76%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-629230,https://store.steampowered.com/app/629230/The_StoryTale/,]
748300,Treasure Hunter Simulator,29.99,-85%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-748300,https://store.steampowered.com/app/748300/Treasure_Hunter_Simulator/,]
570780,古剑奇谭(GuJian),29.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-570780,https://store.steampowered.com/app/570780/GuJian/,]
355920,Pixel Puzzles 2: Space,30.59,-55%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-355920,https://store.steampowered.com/app/355920/Pixel_Puzzles_2_Space/,]
612740,Bokida - Heartfelt Reunion,31.49,-85%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-612740,https://store.steampowered.com/app/612740/Bokida__Heartfelt_Reunion/,]
691630,STELLATUM,31.49,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-691630,https://store.steampowered.com/app/691630/STELLATUM/,]
248330,Dino Run DX,31.59,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-248330,https://store.steampowered.com/app/248330/Dino_Run_DX/,]
1377360,Vampires' Melody,32.39,-40%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1377360,https://store.steampowered.com/app/1377360/Vampires_Melody/,]
977230,Mars Power Industries Deluxe,32.39,-40%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-977230,https://store.steampowered.com/app/977230/Mars_Power_Industries_Deluxe/,]
527700,Containment Initiative,32.49,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-527700,https://store.steampowered.com/app/527700/Containment_Initiative/,]
231740,Knights of Pen and Paper +1 Edition,32.49,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-231740,https://store.steampowered.com/app/231740/Knights_of_Pen_and_Paper_1_Edition/,]
540840,Lara Croft GO,32.49,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-540840,https://store.steampowered.com/app/540840/Lara_Croft_GO/,]
959520,Fantasy Blacksmith,32.49,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-959520,https://store.steampowered.com/app/959520/Fantasy_Blacksmith/,]
40400,AI War: Fleet Command,32.49,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-40400,https://store.steampowered.com/app/40400/AI_War_Fleet_Command/,]
420950,Time Tenshi (2015),32.49,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-420950,https://store.steampowered.com/app/420950/Time_Tenshi_2015/,]
238910,Bionic Dues,32.49,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-238910,https://store.steampowered.com/app/238910/Bionic_Dues/,]
387850,Airport Madness 4,32.49,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-387850,https://store.steampowered.com/app/387850/Airport_Madness_4/,]
337730,Battletank LOBA,32.49,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-337730,https://store.steampowered.com/app/337730/Battletank_LOBA/,]
233290,Murdered: Soul Suspect,32.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-233290,https://store.steampowered.com/app/233290/Murdered_Soul_Suspect/,]
646330,Darkness and Flame: Missing Memories,33.24,-65%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-646330,https://store.steampowered.com/app/646330/Darkness_and_Flame_Missing_Memories/,]
238010,Deus Ex: Human Revolution - Director's Cut,33.74,-85%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-238010,https://store.steampowered.com/app/238010/Deus_Ex_Human_Revolution__Directors_Cut/,]
202170,Sleeping Dogs,Without offer/error,,,,,,,,Cannot be calculated,-,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-202170,https://store.steampowered.com/app/202170/Sleeping_Dogs/,]
514620,Ellipsis,34.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-514620,https://store.steampowered.com/app/514620/Ellipsis/,]
495680,Overdriven Reloaded,35.69,-66%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-495680,https://store.steampowered.com/app/495680/Overdriven_Reloaded/,]
405900,Disgaea PC,35.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-405900,https://store.steampowered.com/app/405900/Disgaea_PC/,]
374900,Agatha Christie - The ABC Murders,35.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-374900,https://store.steampowered.com/app/374900/Agatha_Christie__The_ABC_Murders/,]
575820,I Hate Running Backwards,35.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-575820,https://store.steampowered.com/app/575820/I_Hate_Running_Backwards/,]
317370,The Keep,35.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-317370,https://store.steampowered.com/app/317370/The_Keep/,]
490080,Lock's Quest,35.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-490080,https://store.steampowered.com/app/490080/Locks_Quest/,]
537700,Octave,35.99,-10%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-537700,https://store.steampowered.com/app/537700/Octave/,]
560600,PlanTechtor,35.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-560600,https://store.steampowered.com/app/560600/PlanTechtor/,]
238870,Citadels,35.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-238870,https://store.steampowered.com/app/238870/Citadels/,]
410820,Starward Rogue,37.49,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-410820,https://store.steampowered.com/app/410820/Starward_Rogue/,]
570770,古剑奇谭二(GuJian2),37.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-570770,https://store.steampowered.com/app/570770/GuJian2/,]
463980,Solitairica,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-463980,https://store.steampowered.com/app/463980/Solitairica/,]
458470,Grim Legends 3: The Dark City,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-458470,https://store.steampowered.com/app/458470/Grim_Legends_3_The_Dark_City/,]
599560,Ghost Files: The Face of Guilt,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-599560,https://store.steampowered.com/app/599560/Ghost_Files_The_Face_of_Guilt/,]
504000,Endless Fables: The Minotaur's Curse,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-504000,https://store.steampowered.com/app/504000/Endless_Fables_The_Minotaurs_Curse/,]
574260,The Secret Order 5: The Buried Kingdom,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-574260,https://store.steampowered.com/app/574260/The_Secret_Order_5_The_Buried_Kingdom/,]
527420,Demon Hunter 3: Revelation,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-527420,https://store.steampowered.com/app/527420/Demon_Hunter_3_Revelation/,]
363330,Mind Snares: Alice's Journey,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-363330,https://store.steampowered.com/app/363330/Mind_Snares_Alices_Journey/,]
574270,Lost Grimoires 2: Shard of Mystery,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-574270,https://store.steampowered.com/app/574270/Lost_Grimoires_2_Shard_of_Mystery/,]
558340,Faces of Illusion: The Twin Phantoms,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-558340,https://store.steampowered.com/app/558340/Faces_of_Illusion_The_Twin_Phantoms/,]
484930,Beekyr Reloaded,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-484930,https://store.steampowered.com/app/484930/Beekyr_Reloaded/,]
427950,The Withering,38.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-427950,https://store.steampowered.com/app/427950/The_Withering/,]
576960,🧠 OUT OF THE BOX,39.59,-78%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-576960,https://store.steampowered.com/app/576960/_OUT_OF_THE_BOX/,]
541720,Redrum: Dead Diary,39.89,-58%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-541720,https://store.steampowered.com/app/541720/Redrum_Dead_Diary/,]
554620,Life is Strange: Before the Storm,39.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-554620,https://store.steampowered.com/app/554620/Life_is_Strange_Before_the_Storm/,]
929010,Swag and Sorcery,39.99,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-929010,https://store.steampowered.com/app/929010/Swag_and_Sorcery/,]
400180,Okhlos: Omega,39.99,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-400180,https://store.steampowered.com/app/400180/Okhlos_Omega/,]
296830,Lucius II,41.99,-85%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-296830,https://store.steampowered.com/app/296830/Lucius_II/,]
464340,Syberia 3,43.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-464340,https://store.steampowered.com/app/464340/Syberia_3/,]
319630,Life is Strange - Episode 1,Without offer/error,-80%,,,,,,,Cannot be calculated,-,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-319630,https://store.steampowered.com/app/319630/Life_is_Strange__Episode_1/,]
409890,Stranger of Sword City,44.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-409890,https://store.steampowered.com/app/409890/Stranger_of_Sword_City/,]
25800,Europa Universalis III Complete,44.99,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-25800,https://store.steampowered.com/app/25800/Europa_Universalis_III_Complete/,]
610380,Ratty Catty,44.99,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-610380,https://store.steampowered.com/app/610380/Ratty_Catty/,]
305940,Project AURA,44.99,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-305940,https://store.steampowered.com/app/305940/Project_AURA/,]
402310,Overfall,44.99,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-402310,https://store.steampowered.com/app/402310/Overfall/,]
209330,A Valley Without Wind,44.99,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-209330,https://store.steampowered.com/app/209330/A_Valley_Without_Wind/,]
610120,Little Kite,47.49,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-610120,https://store.steampowered.com/app/610120/Little_Kite/,]
443680,Revenge of Roger Rouge,47.59,-30%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-443680,https://store.steampowered.com/app/443680/Revenge_of_Roger_Rouge/,]
