Appid,Name,Game price (ARS),Discount,Cheapest card price (USD),Cheapest card price (ARS),Number of cards in total,Obtainable cards,Steam commission (ARS),Value of the cards obtainable without the steam commission (ARS),Approximate minimum profit (ARS),Price multiplied by number of accounts (ARS),Date of purchase,Offer type,New highest discount?,Days since the offer started,Days for the offer to end,Steamcardexchange link,Steam store link,SI
239160,Thief,49.49,-85%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-239160,https://store.steampowered.com/app/239160/Thief/,]
561600,MXGP3 - The Official Motocross Videogame,49.49,-85%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-561600,https://store.steampowered.com/app/561600/MXGP3__The_Official_Motocross_Videogame/,]
730410,Music Band Manager,50.39,-52%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-730410,https://store.steampowered.com/app/730410/Music_Band_Manager/,]
804730,Third Front: WWII,51.44,-51%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-804730,https://store.steampowered.com/app/804730/Third_Front_WWII/,]
555640,Japanese School Life,51.99,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-555640,https://store.steampowered.com/app/555640/Japanese_School_Life/,]
369290,Airport Madness: World Edition,51.99,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-369290,https://store.steampowered.com/app/369290/Airport_Madness_World_Edition/,]
532190,Super Blood Hockey,53.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-532190,https://store.steampowered.com/app/532190/Super_Blood_Hockey/,]
616620,Forest Fortress,53.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-616620,https://store.steampowered.com/app/616620/Forest_Fortress/,]
433400,Kim,53.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-433400,https://store.steampowered.com/app/433400/Kim/,]
1290170,Titan Chaser,54.39,-20%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1290170,https://store.steampowered.com/app/1290170/Titan_Chaser/,]
314000,Pool Nation FX Lite,Without offer/error,-65%,,,,,,,Cannot be calculated,-,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-314000,https://store.steampowered.com/app/314000/Pool_Nation_FX_Lite/,]
254440,Pool Nation,55.99,-65%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-254440,https://store.steampowered.com/app/254440/Pool_Nation/,]
273070,The Last Federation,56.24,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-273070,https://store.steampowered.com/app/273070/The_Last_Federation/,]
606030,Meganoid,57.49,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-606030,https://store.steampowered.com/app/606030/Meganoid/,]
522610,Lord of the Seal,57.74,-45%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-522610,https://store.steampowered.com/app/522610/Lord_of_the_Seal/,]
427570,Dawn of Andromeda,59.39,-82%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-427570,https://store.steampowered.com/app/427570/Dawn_of_Andromeda/,]
511490,Malavision: The Beginning,60.0,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-511490,https://store.steampowered.com/app/511490/Malavision_The_Beginning/,]
487430,KARAKARA,64.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-487430,https://store.steampowered.com/app/487430/KARAKARA/,]
745850,KARAKARA2,64.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-745850,https://store.steampowered.com/app/745850/KARAKARA2/,]
490390,神明的一天世界(God's One Day World),64.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-490390,https://store.steampowered.com/app/490390/Gods_One_Day_World/,]
244450,Men of War: Assault Squad 2,65.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-244450,https://store.steampowered.com/app/244450/Men_of_War_Assault_Squad_2/,]
234270,Ken Follett's The Pillars of the Earth,65.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-234270,https://store.steampowered.com/app/234270/Ken_Folletts_The_Pillars_of_the_Earth/,]
357310,Oriental Empires,65.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-357310,https://store.steampowered.com/app/357310/Oriental_Empires/,]
775900,MotoGP™18,65.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-775900,https://store.steampowered.com/app/775900/MotoGP18/,]
761030,EARTHLOCK,65.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-761030,https://store.steampowered.com/app/761030/EARTHLOCK/,]
724970,神舞幻想 Faith of Danschant,65.99,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-724970,https://store.steampowered.com/app/724970/_Faith_of_Danschant/,]
1144440,UnderParty,66.49,-30%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1144440,https://store.steampowered.com/app/1144440/UnderParty/,]
615690,Inferno,66.49,-30%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-615690,https://store.steampowered.com/app/615690/Inferno/,]
499660,Medieval Kingdom Wars,67.49,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-499660,https://store.steampowered.com/app/499660/Medieval_Kingdom_Wars/,]
400580,Black Closet,67.49,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-400580,https://store.steampowered.com/app/400580/Black_Closet/,]
621020,Antigraviator,67.49,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-621020,https://store.steampowered.com/app/621020/Antigraviator/,]
449960,Book of Demons,69.99,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-449960,https://store.steampowered.com/app/449960/Book_of_Demons/,]
621220,Nantucket,71.39,-66%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-621220,https://store.steampowered.com/app/621220/Nantucket/,]
477160,Human: Fall Flat,71.99,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-477160,https://store.steampowered.com/app/477160/Human_Fall_Flat/,]
358130,Curious Expedition,71.99,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-358130,https://store.steampowered.com/app/358130/Curious_Expedition/,]
871530,Radio Commander,71.99,-68%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-871530,https://store.steampowered.com/app/871530/Radio_Commander/,]
1076920,Generals & Rulers,71.99,-52%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1076920,https://store.steampowered.com/app/1076920/Generals__Rulers/,]
896160,Evil Bank Manager,73.49,-51%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-896160,https://store.steampowered.com/app/896160/Evil_Bank_Manager/,]
1015090,Last Day of Rome,73.49,-51%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1015090,https://store.steampowered.com/app/1015090/Last_Day_of_Rome/,]
813630,Supraland,74.0,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-813630,https://store.steampowered.com/app/813630/Supraland/,]
588110,One Dog Story,74.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-588110,https://store.steampowered.com/app/588110/One_Dog_Story/,]
488730,God's Trigger,78.74,-65%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-488730,https://store.steampowered.com/app/488730/Gods_Trigger/,]
589860,SoulSet,79.99,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-589860,https://store.steampowered.com/app/589860/SoulSet/,]
613190,Unworthy,80.99,-55%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-613190,https://store.steampowered.com/app/613190/Unworthy/,]
432210,The Revenant Prince,84.49,-35%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-432210,https://store.steampowered.com/app/432210/The_Revenant_Prince/,]
384300,CPUCores :: Maximize Your FPS,88.19,-51%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-384300,https://store.steampowered.com/app/384300/CPUCores__Maximize_Your_FPS/,]
527230,For The King,89.99,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-527230,https://store.steampowered.com/app/527230/For_The_King/,]
328080,Rise to Ruins,89.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-328080,https://store.steampowered.com/app/328080/Rise_to_Ruins/,]
366870,Narcosis,89.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-366870,https://store.steampowered.com/app/366870/Narcosis/,]
846110,The friends of Ringo Ishikawa,89.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-846110,https://store.steampowered.com/app/846110/The_friends_of_Ringo_Ishikawa/,]
1063490,Still There,89.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1063490,https://store.steampowered.com/app/1063490/Still_There/,]
497850,8-Bit Hordes,89.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-497850,https://store.steampowered.com/app/497850/8Bit_Hordes/,]
632170,Spartan Fist,89.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-632170,https://store.steampowered.com/app/632170/Spartan_Fist/,]
365350,How to Take Off Your Mask,89.99,-40%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-365350,https://store.steampowered.com/app/365350/How_to_Take_Off_Your_Mask/,]
253390,Hot Tin Roof: The Cat That Wore A Fedora,89.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-253390,https://store.steampowered.com/app/253390/Hot_Tin_Roof_The_Cat_That_Wore_A_Fedora/,]
557850,Magnificent Ships: Volume 1,90.99,-30%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-557850,https://store.steampowered.com/app/557850/Magnificent_Ships_Volume_1/,]
576030,MHRD,97.49,-25%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-576030,https://store.steampowered.com/app/576030/MHRD/,]
1042170,Summon of Asmodeus,97.49,-25%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1042170,https://store.steampowered.com/app/1042170/Summon_of_Asmodeus/,]
578900,Demonheart,99.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-578900,https://store.steampowered.com/app/578900/Demonheart/,]
952420,Shan Gui II: Sweet Osmanthus II,99.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-952420,https://store.steampowered.com/app/952420/Shan_Gui_II_Sweet_Osmanthus_II/,]
738610,Train Station Simulator,99.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-738610,https://store.steampowered.com/app/738610/Train_Station_Simulator/,]
851280,MindSeize,101.24,-55%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-851280,https://store.steampowered.com/app/851280/MindSeize/,]
291050,Planet Stronghold,107.49,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-291050,https://store.steampowered.com/app/291050/Planet_Stronghold/,]
1104660,MO:Astray,107.99,-40%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1104660,https://store.steampowered.com/app/1104660/MOAstray/,]
975120,~necromancy~Emily's Escape,107.99,-40%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-975120,https://store.steampowered.com/app/975120/necromancyEmilys_Escape/,]
394360,Hearts of Iron IV,109.99,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-394360,https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/,]
573410,AI War 2,112.49,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-573410,https://store.steampowered.com/app/573410/AI_War_2/,]
1100110,Nibiru,112.49,-25%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1100110,https://store.steampowered.com/app/1100110/Nibiru/,]
317320,Nelly Cootalot: The Fowl Fleet,112.49,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-317320,https://store.steampowered.com/app/317320/Nelly_Cootalot_The_Fowl_Fleet/,]
293920,Spirited Heart Deluxe,112.49,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-293920,https://store.steampowered.com/app/293920/Spirited_Heart_Deluxe/,]
1146970,My Vow to My Liege,116.99,-10%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1146970,https://store.steampowered.com/app/1146970/My_Vow_to_My_Liege/,]
913060,Jet Lancer,118.79,-34%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-913060,https://store.steampowered.com/app/913060/Jet_Lancer/,]
622420,Stay Alive: Apocalypse,118.79,-34%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-622420,https://store.steampowered.com/app/622420/Stay_Alive_Apocalypse/,]
504920,39 Days to Mars,120.59,-33%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-504920,https://store.steampowered.com/app/504920/39_Days_to_Mars/,]
592730,Aerial Destruction,126.0,-64%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-592730,https://store.steampowered.com/app/592730/Aerial_Destruction/,]
598060,Slasher's Keep,127.49,-25%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-598060,https://store.steampowered.com/app/598060/Slashers_Keep/,]
864680,Rover Mechanic Simulator,127.49,-15%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-864680,https://store.steampowered.com/app/864680/Rover_Mechanic_Simulator/,]
445770,Airport Madness 3D,134.99,-40%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-445770,https://store.steampowered.com/app/445770/Airport_Madness_3D/,]
220740,Chaos on Deponia,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-220740,https://store.steampowered.com/app/220740/Chaos_on_Deponia/,]
Bundle/NoID,The Daedalic Armageddon Bundle,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-55062,https://store.steampowered.com/sub/55062/,]
Bundle/NoID,Daedalic - Gigantic Bundle,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-76471,https://store.steampowered.com/sub/76471/,]
255320,Edna & Harvey: The Breakout,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-255320,https://store.steampowered.com/app/255320/Edna__Harvey_The_Breakout/,]
327220,Anna's Quest,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-327220,https://store.steampowered.com/app/327220/Annas_Quest/,]
230820,The Night of the Rabbit,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-230820,https://store.steampowered.com/app/230820/The_Night_of_the_Rabbit/,]
382140,SKYHILL,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-382140,https://store.steampowered.com/app/382140/SKYHILL/,]
268540,The Whispered World Special Edition,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-268540,https://store.steampowered.com/app/268540/The_Whispered_World_Special_Edition/,]
241910,Goodbye Deponia,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-241910,https://store.steampowered.com/app/241910/Goodbye_Deponia/,]
314810,Randal's Monday,139.99,-90%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-314810,https://store.steampowered.com/app/314810/Randals_Monday/,]
1184840,Chaos Galaxy,143.99,-20%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1184840,https://store.steampowered.com/app/1184840/Chaos_Galaxy/,]
386480,Blood Code,149.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-386480,https://store.steampowered.com/app/386480/Blood_Code/,]
516600,Bai Qu: Hundreds of Melodies,149.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-516600,https://store.steampowered.com/app/516600/Bai_Qu_Hundreds_of_Melodies/,]
600520,Cryogear,155.39,-26%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-600520,https://store.steampowered.com/app/600520/Cryogear/,]
1097420,No-brainer Heroes 挂机吧！勇者,155.99,-40%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1097420,https://store.steampowered.com/app/1097420/Nobrainer_Heroes/,]
951430,Dead Age 2,157.49,-25%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-951430,https://store.steampowered.com/app/951430/Dead_Age_2/,]
979640,Cepheus Protocol,161.99,-10%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-979640,https://store.steampowered.com/app/979640/Cepheus_Protocol/,]
604510,Empires in Ruins,169.99,-15%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-604510,https://store.steampowered.com/app/604510/Empires_in_Ruins/,]
880220,~Azur Ring~virgin and slave's phylacteries,171.99,-20%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-880220,https://store.steampowered.com/app/880220/Azur_Ringvirginandslavesphylacteries/,]
679260,Bus Driver Simulator,179.99,-70%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-679260,https://store.steampowered.com/app/679260/Bus_Driver_Simulator/,]
435480,Trials of the Blood Dragon,187.25,-75%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-435480,https://store.steampowered.com/app/435480/Trials_of_the_Blood_Dragon/,]
611790,House Party,187.59,-33%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-611790,https://store.steampowered.com/app/611790/House_Party/,]
505230,Pathologic 2,194.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-505230,https://store.steampowered.com/app/505230/Pathologic_2/,]
204880,Sins of a Solar Empire: Rebellion®,195.99,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-204880,https://store.steampowered.com/app/204880/Sins_of_a_Solar_Empire_Rebellion/,]
Bundle/NoID,Sins of a Solar Empire: Rebellion® Game and Soundtrack Bundle,195.99,-60%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-18821,https://store.steampowered.com/sub/18821/,]
991810,Strategic Mind: The Pacific,197.99,-40%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-991810,https://store.steampowered.com/app/991810/Strategic_Mind_The_Pacific/,]
641080,Trials® Rising,199.8,-80%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-641080,https://store.steampowered.com/app/641080/Trials_Rising/,]
765810,Mars Horizon,202.49,-10%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-765810,https://store.steampowered.com/app/765810/Mars_Horizon/,]
994890,Metro Simulator 2020,209.99,-65%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-994890,https://store.steampowered.com/app/994890/Metro_Simulator_2020/,]
487120,Citadel: Forged with Fire,219.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-487120,https://store.steampowered.com/app/487120/Citadel_Forged_with_Fire/,]
305490,Heileen 3: New Horizons,219.99,-50%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-305490,https://store.steampowered.com/app/305490/Heileen_3_New_Horizons/,]
291840,The Feud: Wild West Tactics,230.99,-30%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-291840,https://store.steampowered.com/app/291840/The_Feud_Wild_West_Tactics/,]
673210,Frontier Pilot Simulator,236.99,-21%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-673210,https://store.steampowered.com/app/673210/Frontier_Pilot_Simulator/,]
666140,My Time At Portia,237.99,-66%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-666140,https://store.steampowered.com/app/666140/My_Time_At_Portia/,]
391220,Rise of the Tomb Raider™,Without offer/error,,,,,,,,Cannot be calculated,-,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-391220,https://store.steampowered.com/app/391220/Rise_of_the_Tomb_Raider/,]
337000,Deus Ex: Mankind Divided,Without offer/error,,,,,,,,Cannot be calculated,-,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-337000,https://store.steampowered.com/app/337000/Deus_Ex_Mankind_Divided/,]
1183470,Imperiums: Greek Wars,263.99,-20%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1183470,https://store.steampowered.com/app/1183470/Imperiums_Greek_Wars/,]
1016920,Unrailed!,299.25,-25%,,,,,,,,,,,,,,https://www.steamcardexchange.net/index.php?gamepage-appid-1016920,https://store.steampowered.com/app/1016920/Unrailed/,]
